name;author;editor;language;publisher;ISBN;description;pdf_file;cover_image;category;pages
Harry Potter and the Deathly Hallows;JK Rowling;J.K. Rowling (penulis), Christopher Reath, Alena Gestabon, Steve Korg;Inggris (UK);Bloomsbury;982 1 17983 400 A;<p>Tanpa bimbingan dan perlindungan profesor mereka, Harry, Ron dan Hermione memulai misi untuk menghancurkan Horcrux, sumber keabadian Voldemort.</p> <p>Meskipun mereka harus bergantung satu sama lain lebih dari sebelumnya, kekuatan gelap mengancam untuk memisahkan mereka.</p> <p>Pelahap Maut Voldemort telah menguasai Kementerian Sihir dan Hogwarts, dan mereka mencari Harry, bahkan saat dia dan teman-temannya bersiap menghadapi pertarungan pamungkas.</p>;harry_potter_and_the_deathly_hallows;harry_potter_and_the_deathly_hallows;novel;638
Fantastic Beasts and Where to Find Them;JK Rowling;J.K. Rowling (penulis);Inggris (UK);Pottermore;978-1338109061;<p>Sebuah edisi baru yang penting sebagai pendamping bagi cerita Harry Potter, dengan sebuah kata pengantar baru dari J.K. Rowling, sebuah sampul baru yang menggoda dari Jonny Duddle, ilustrasi oleh Tomislav Tomic, dan enam makhluk baru! Sebagai buku teks yang disetujui di Sekolah Sihir Hogwarts sejak diterbitkan, karya masterpiece Newt Scamander telah menghibur keluarga-keluarga penyihir selama beberapa generasi. </p> <p>Fantastic Beasts and Where to Find Them adalah pengantar yang tak tergantikan untuk makhluk-makhluk ajaib dalam Dunia Sihir.</p><p>Dalam edisi yang diperbarui secara komprehensif ini, pembaca yang cermat akan melihat beberapa makhluk baru dan sebuah catatan penulis yang menarik.</p><p>Tahun-tahun perjalanan dan penelitian Scamander telah menciptakan sebuah buku yang tak tertandingi pentingnya.</p><p>Beberapa makhluk akan dikenal oleh pembaca buku Harry Potter - seperti Hippogriff, Basilisk, Hungarian Horntail ... Yang lain akan mengejutkan bahkan Magizoologist amatir yang paling tekun.</p><p>Cari tahu kebiasaan-kebiasaan menarik dari makhluk-makhluk ajaib di lima benua ... 'Tidak ada rumah penyihir yang lengkap tanpanya' - Albus Dumbledore</p>;fantastic_beasts_and_where_to_find_them;fantastic_beasts_and_where_to_find_them;novel;199
Game of Thrones;George R. R. Martin;Anne Groell;Inggris (UK);Bantam Books;978-0553593716;<p>Seri novel fantasi epik karya George R. R. Martin, pertama dalam serial 'A Song of Ice and Fire'.</p><p>Buku ini memperkenalkan pembaca ke dunia Westeros, di mana kekuasaan, intrik politik, dan pertempuran antar keluarga bangsawan menjadi pusat cerita.</p><p>Dengan karakter yang kompleks dan plot yang penuh kejutan, 'Game of Thrones' telah memikat jutaan pembaca di seluruh dunia dan diadaptasi menjadi serial TV yang sangat populer.</p>;game_of_thrones;game_of_thrones;novel;794
The Wise Man's Fear;Patrick Rothfuss;Betsy Wollheim;Inggris (UK);DAW Books;978-0756407919;"<p>""The Wise Man's Fear"" adalah sekuel dari novel fantasi epik ""The Name of the Wind"" yang ditulis oleh Patrick Rothfuss. Dalam buku ini, kita mengikuti perjalanan Kvothe, seorang musisi dan penyihir legendaris, yang menceritakan kisah hidupnya kepada seorang kronikus. Kvothe melanjutkan petualangannya yang penuh intrik, melalui dunia yang kaya akan magi, politik, dan bahaya. </p> <p>Dia belajar di Universitas, mengejar cinta, dan terlibat dalam konflik yang semakin membesar.</p> <p>""The Wise Man's Fear"" adalah perjalanan yang memikat dan penuh dengan misteri, memperdalam latar belakang karakter dan mengungkap rahasia yang mengejutkan."" </p>";the_wise_man_fear;the_wise_man_fear;novel;1104
15-Minute Japanese;DK;DK;Inggris (UK);DK;978-0756613566;A quick guide to basic Japanese phrases and vocabulary for travelers and beginners.;15-Minute Japanese;15-Minute Japanese;pembelajaran;128
A Court of Thorns and Roses;Sarah J. Maas;Sarah J. Maas;Inggris (UK);Bloomsbury;978-1619635180;A fantasy romance novel following the story of Feyre, a mortal huntress, who gets entangled in the faerie realm.;A Court of Thorns and Roses;A Court of Thorns and Roses;novel;180
A Gentle Reminder;Bianca Sparacino;Bianca Sparacino;Inggris (UK);Thought Catalog;978-1945796607;A collection of essays and reminders about love, loss, and finding oneself.;A Gentle Reminder;A Gentle Reminder;filosofi;180
A Ghost a Day: 365 True Tales of the Spectral, Supernatural, and Just Plain Scary;Maureen Wood, Ron Kolek;Maureen Wood, Ron Kolek;English;Adams Media;978-1440506251;A book offering a ghost story for every day of the year, drawing from real-life encounters and folklore.;A Ghost a Day 365 True Tales of the Spectral, Supernatural, and Just Plain Scary;A Ghost a Day 365 True Tales of the Spectral, Supernatural, and Just Plain Scary;horror;384
A History of the World in 12 Maps;Jerry Brotton;Jerry Brotton;English;Penguin;978-0143126027;Explores the history and significance of twelve maps that shaped our understanding of the world.;A History of the World in 12 Maps;A History of the World in 12 Maps;sejarah;544
Amigurumi Toy Box: Cute Crocheted Friends;Ana Paula Rimoli;Ana Paula Rimoli;English;Martingale;978-1604680143;A collection of patterns for crocheting cute and cuddly amigurumi toys.;Amigurumi Toy Box Cute Crocheted Friends;Amigurumi Toy Box Cute Crocheted Friends;pembelajaran ;80
Angels and Demons;Dan Brown;Dan Brown;English;Pocket Books;978-0671027360;Harvard symbologist Robert Langdon races against time to uncover the truth and prevent a catastrophic event as he is drawn into a deadly game with an ancient secret society, the Illuminati.;Angels and Demons;Angels and Demons;misteri ;736
Animal Farm;George Orwell;George Orwell;English;Secker & Warburg;978-0451526342;A satirical novella critiquing the corruption of Soviet socialism through the story of a farm animal rebellion.;Animal Farm;Animal Farm;fiksi ilmiah;112
Animal Friends of Pica Pau: Gather All 20 Colorful Amigurumi Animal Characters;Yan Schenkel;Yan Schenkel;English;Meteoor Books;978-9491643194;Instructions for creating 20 unique and colorful crocheted animal characters.;Animal Friends of Pica Pau Gather All 20 Colorful Amigurumi Animal Characters;Animal Friends of Pica Pau Gather All 20 Colorful Amigurumi Animal Characters;Pembelajaran;160
Assistant to the Villain;Hannah Nicole Maehrer;Hannah Nicole Maehrer;English;Hyperion;978-1368075078;A humorous fantasy novel about a young woman who becomes the assistant to an evil overlord.;Assistant to the Villain;Assistant to the Villain;Novel;384
Become a Powerful Femme Fatale: 7 Proven Ways to Tap Into Your Dark Feminine Energy;Luna Barnes;Luna Barnes;English;Self-Published;N/A;A guide for women on embracing their inner strength and dark feminine energy to become more confident and alluring.;Become a Powerful Femme Fatale 7 Proven Ways to Tap Into Your Dark Feminine Energy;Become a Powerful Femme Fatale 7 Proven Ways to Tap Into Your Dark Feminine Energy;Pembelajaran;150
bumi ;tere liye;tere liye;Indonesian;Gramedia;978-6020304268;A young adult novel about the adventures of a group of teenagers with unique abilities.;bumi ;bumi ;Novel;440
Crochet For Beginners;Asadi Aaron;Asadi Aaron;English;Publiching Direct;978-1098680047;A beginner's guide to crochet, covering basic stitches and easy projects.;Crochet For Beginners;Crochet For Beginners;Pembelajaran;92
Cuddly Amigurumi Toys;Mari-Liis Lille;Mari-Liis Lille;English;Self-Published;978-1517674993;Patterns and instructions for creating soft, cuddly amigurumi toys.;Cuddly Amigurumi Toys;Cuddly Amigurumi Toys;Pembelajaran;120
